,Id_per,especialidad_ing
0,PRS-1,Electrónica
1,PRS-2,Química
2,PRS-3,Telecomunicaciones
3,PRS-4,Química
4,PRS-5,Química
5,PRS-6,Mecánica
6,PRS-7,Telecomunicaciones
7,PRS-8,Química
8,PRS-9,Aeroespacial
9,PRS-10,Química
10,PRS-11,Aeroespacial
11,PRS-12,Informática
12,PRS-13,Mecánica
13,PRS-14,Química
14,PRS-15,Telecomunicaciones
15,PRS-16,Telecomunicaciones
16,PRS-17,Mecánica
17,PRS-18,Mecánica
18,PRS-19,Mecánica
19,PRS-20,Aeroespacial
20,PRS-21,Aeroespacial
21,PRS-22,Química
22,PRS-23,Telecomunicaciones
23,PRS-24,Informática
24,PRS-25,Mecánica
25,PRS-26,Mecánica
26,PRS-27,Telecomunicaciones
27,PRS-28,Telecomunicaciones
28,PRS-29,Informática
29,PRS-30,Química
30,PRS-31,Informática
31,PRS-32,Electrónica
32,PRS-33,Informática
33,PRS-34,Telecomunicaciones
34,PRS-35,Aeroespacial
35,PRS-36,Electrónica
36,PRS-37,Aeroespacial
37,PRS-38,Química
38,PRS-39,Mecánica
39,PRS-40,Mecánica
40,PRS-41,Mecánica
41,PRS-42,Telecomunicaciones
42,PRS-43,Electrónica
43,PRS-44,Electrónica
44,PRS-45,Informática
45,PRS-46,Informática
46,PRS-47,Electrónica
47,PRS-48,Aeroespacial
48,PRS-49,Aeroespacial
49,PRS-50,Electrónica
50,PRS-51,Mecánica
51,PRS-52,Aeroespacial
52,PRS-53,Química
53,PRS-54,Informática
54,PRS-55,Mecánica
55,PRS-56,Electrónica
56,PRS-57,Informática
57,PRS-58,Electrónica
58,PRS-59,Telecomunicaciones
59,PRS-60,Aeroespacial
60,PRS-61,Telecomunicaciones
61,PRS-62,Aeroespacial
62,PRS-63,Informática
63,PRS-64,Telecomunicaciones
64,PRS-65,Aeroespacial
65,PRS-66,Química
66,PRS-67,Aeroespacial
67,PRS-68,Electrónica
68,PRS-69,Mecánica
69,PRS-70,Mecánica
70,PRS-71,Mecánica
71,PRS-72,Aeroespacial
72,PRS-73,Mecánica
73,PRS-74,Electrónica
74,PRS-75,Informática
75,PRS-76,Aeroespacial
76,PRS-77,Informática
77,PRS-78,Electrónica
78,PRS-79,Electrónica
79,PRS-80,Informática
80,PRS-81,Electrónica
81,PRS-82,Mecánica
82,PRS-83,Química
83,PRS-84,Informática
84,PRS-85,Telecomunicaciones
85,PRS-86,Química
86,PRS-87,Mecánica
87,PRS-88,Aeroespacial
88,PRS-89,Telecomunicaciones
89,PRS-90,Química
90,PRS-91,Aeroespacial
91,PRS-92,Química
92,PRS-93,Aeroespacial
93,PRS-94,Aeroespacial
94,PRS-95,Química
95,PRS-96,Informática
96,PRS-97,Informática
97,PRS-98,Telecomunicaciones
98,PRS-99,Química
99,PRS-100,Telecomunicaciones
100,PRS-101,Electrónica
101,PRS-102,Telecomunicaciones
102,PRS-103,Telecomunicaciones
103,PRS-104,Química
104,PRS-105,Mecánica
105,PRS-106,Química
106,PRS-107,Informática
107,PRS-108,Informática
108,PRS-109,Aeroespacial
109,PRS-110,Telecomunicaciones
110,PRS-111,Química
111,PRS-112,Química
112,PRS-113,Informática
113,PRS-114,Aeroespacial
114,PRS-115,Química
115,PRS-116,Telecomunicaciones
116,PRS-117,Aeroespacial
117,PRS-118,Aeroespacial
118,PRS-119,Química
119,PRS-120,Telecomunicaciones
120,PRS-121,Telecomunicaciones
121,PRS-122,Electrónica
122,PRS-123,Mecánica
123,PRS-124,Mecánica
124,PRS-125,Informática
125,PRS-126,Telecomunicaciones
126,PRS-127,Electrónica
127,PRS-128,Química
128,PRS-129,Telecomunicaciones
129,PRS-130,Telecomunicaciones
130,PRS-131,Electrónica
131,PRS-132,Mecánica
132,PRS-133,Mecánica
133,PRS-134,Telecomunicaciones
134,PRS-135,Electrónica
135,PRS-136,Electrónica
136,PRS-137,Electrónica
137,PRS-138,Electrónica
138,PRS-139,Aeroespacial
139,PRS-140,Mecánica
140,PRS-141,Química
141,PRS-142,Electrónica
142,PRS-143,Aeroespacial
143,PRS-144,Aeroespacial
144,PRS-145,Telecomunicaciones
145,PRS-146,Telecomunicaciones
146,PRS-147,Mecánica
147,PRS-148,Aeroespacial
148,PRS-149,Informática
149,PRS-150,Informática
150,PRS-151,Mecánica
151,PRS-152,Mecánica
152,PRS-153,Mecánica
153,PRS-154,Mecánica
154,PRS-155,Química
155,PRS-156,Electrónica
156,PRS-157,Electrónica
157,PRS-158,Informática
158,PRS-159,Mecánica
159,PRS-160,Electrónica
160,PRS-161,Informática
