,Id_per,horas_experiencia
0,PRS-2001,52
1,PRS-2002,402
2,PRS-2003,482
3,PRS-2004,493
4,PRS-2005,348
5,PRS-2006,490
6,PRS-2007,27
7,PRS-2008,5
8,PRS-2009,66
9,PRS-2010,379
10,PRS-2011,47
11,PRS-2012,112
12,PRS-2013,498
13,PRS-2014,174
14,PRS-2015,101
15,PRS-2016,74
16,PRS-2017,488
17,PRS-2018,360
18,PRS-2019,197
19,PRS-2020,391
20,PRS-2021,385
21,PRS-2022,359
22,PRS-2023,175
23,PRS-2024,280
24,PRS-2025,40
25,PRS-2026,267
26,PRS-2027,266
27,PRS-2028,154
28,PRS-2029,284
29,PRS-2030,404
30,PRS-2031,268
31,PRS-2032,334
32,PRS-2033,216
33,PRS-2034,119
34,PRS-2035,374
35,PRS-2036,220
36,PRS-2037,129
37,PRS-2038,206
38,PRS-2039,473
39,PRS-2040,326
40,PRS-2041,475
41,PRS-2042,93
42,PRS-2043,164
43,PRS-2044,318
44,PRS-2045,498
45,PRS-2046,484
46,PRS-2047,19
47,PRS-2048,42
48,PRS-2049,350
49,PRS-2050,23
50,PRS-2051,232
51,PRS-2052,286
52,PRS-2053,141
53,PRS-2054,45
54,PRS-2055,405
55,PRS-2056,396
56,PRS-2057,225
57,PRS-2058,8
58,PRS-2059,449
59,PRS-2060,267
60,PRS-2061,361
61,PRS-2062,473
62,PRS-2063,370
63,PRS-2064,77
64,PRS-2065,311
65,PRS-2066,385
66,PRS-2067,132
67,PRS-2068,436
68,PRS-2069,277
69,PRS-2070,177
70,PRS-2071,247
71,PRS-2072,435
72,PRS-2073,50
73,PRS-2074,271
74,PRS-2075,125
75,PRS-2076,213
76,PRS-2077,57
77,PRS-2078,314
78,PRS-2079,225
79,PRS-2080,199
80,PRS-2081,329
81,PRS-2082,37
82,PRS-2083,421
83,PRS-2084,53
84,PRS-2085,60
85,PRS-2086,270
86,PRS-2087,478
87,PRS-2088,265
88,PRS-2089,50
89,PRS-2090,150
90,PRS-2091,450
91,PRS-2092,496
92,PRS-2093,107
93,PRS-2094,66
94,PRS-2095,195
95,PRS-2096,163
96,PRS-2097,268
97,PRS-2098,99
98,PRS-2099,422
99,PRS-2100,72
100,PRS-2101,318
101,PRS-2102,422
102,PRS-2103,197
103,PRS-2104,170
104,PRS-2105,76
105,PRS-2106,167
106,PRS-2107,250
107,PRS-2108,153
108,PRS-2109,307
109,PRS-2110,77
110,PRS-2111,462
111,PRS-2112,487
112,PRS-2113,178
113,PRS-2114,62
114,PRS-2115,139
115,PRS-2116,248
116,PRS-2117,464
117,PRS-2118,306
118,PRS-2119,110
119,PRS-2120,58
120,PRS-2121,430
121,PRS-2122,57
122,PRS-2123,241
123,PRS-2124,132
124,PRS-2125,343
125,PRS-2126,348
126,PRS-2127,269
127,PRS-2128,484
128,PRS-2129,99
129,PRS-2130,441
130,PRS-2131,190
131,PRS-2132,480
132,PRS-2133,342
133,PRS-2134,67
134,PRS-2135,300
135,PRS-2136,99
136,PRS-2137,496
137,PRS-2138,134
138,PRS-2139,379
139,PRS-2140,247
140,PRS-2141,499
141,PRS-2142,174
142,PRS-2143,121
143,PRS-2144,269
144,PRS-2145,489
145,PRS-2146,139
146,PRS-2147,399
147,PRS-2148,256
148,PRS-2149,97
149,PRS-2150,465
150,PRS-2151,296
151,PRS-2152,56
152,PRS-2153,84
153,PRS-2154,427
154,PRS-2155,130
155,PRS-2156,332
156,PRS-2157,206
157,PRS-2158,195
158,PRS-2159,240
159,PRS-2160,212
160,PRS-2161,251
161,PRS-2162,309
162,PRS-2163,136
163,PRS-2164,171
164,PRS-2165,19
165,PRS-2166,224
166,PRS-2167,128
167,PRS-2168,283
168,PRS-2169,288
169,PRS-2170,135
170,PRS-2171,33
171,PRS-2172,485
172,PRS-2173,94
173,PRS-2174,414
174,PRS-2175,295
175,PRS-2176,183
176,PRS-2177,79
177,PRS-2178,166
178,PRS-2179,203
179,PRS-2180,465
180,PRS-2181,173
181,PRS-2182,175
182,PRS-2183,101
183,PRS-2184,259
184,PRS-2185,52
185,PRS-2186,387
186,PRS-2187,353
187,PRS-2188,497
188,PRS-2189,496
189,PRS-2190,399
190,PRS-2191,398
191,PRS-2192,74
192,PRS-2193,37
193,PRS-2194,296
194,PRS-2195,28
195,PRS-2196,312
196,PRS-2197,20
197,PRS-2198,251
198,PRS-2199,107
199,PRS-2200,32
200,PRS-2201,64
201,PRS-2202,469
202,PRS-2203,155
203,PRS-2204,260
204,PRS-2205,50
205,PRS-2206,10
206,PRS-2207,130
207,PRS-2208,188
208,PRS-2209,297
209,PRS-2210,264
210,PRS-2211,313
211,PRS-2212,8
212,PRS-2213,218
213,PRS-2214,143
214,PRS-2215,80
215,PRS-2216,457
216,PRS-2217,109
217,PRS-2218,7
218,PRS-2219,168
219,PRS-2220,494
220,PRS-2221,162
221,PRS-2222,446
222,PRS-2223,109
223,PRS-2224,401
224,PRS-2225,489
225,PRS-2226,114
226,PRS-2227,231
227,PRS-2228,50
228,PRS-2229,216
229,PRS-2230,221
230,PRS-2231,99
231,PRS-2232,180
232,PRS-2233,77
233,PRS-2234,39
234,PRS-2235,126
235,PRS-2236,230
236,PRS-2237,46
237,PRS-2238,332
238,PRS-2239,274
239,PRS-2240,379
240,PRS-2241,432
241,PRS-2242,194
242,PRS-2243,238
243,PRS-2244,495
244,PRS-2245,278
245,PRS-2246,22
246,PRS-2247,370
247,PRS-2248,402
248,PRS-2249,111
249,PRS-2250,172
250,PRS-2251,286
251,PRS-2252,267
252,PRS-2253,189
253,PRS-2254,17
254,PRS-2255,4
255,PRS-2256,159
256,PRS-2257,316
257,PRS-2258,38
258,PRS-2259,438
259,PRS-2260,473
260,PRS-2261,118
261,PRS-2262,434
262,PRS-2263,259
263,PRS-2264,199
264,PRS-2265,6
265,PRS-2266,296
266,PRS-2267,343
267,PRS-2268,113
268,PRS-2269,127
269,PRS-2270,58
270,PRS-2271,485
271,PRS-2272,156
272,PRS-2273,21
273,PRS-2274,143
274,PRS-2275,385
275,PRS-2276,145
276,PRS-2277,362
277,PRS-2278,217
278,PRS-2279,284
279,PRS-2280,326
280,PRS-2281,393
281,PRS-2282,186
282,PRS-2283,409
283,PRS-2284,492
284,PRS-2285,441
285,PRS-2286,9
286,PRS-2287,174
287,PRS-2288,343
288,PRS-2289,79
289,PRS-2290,448
290,PRS-2291,204
291,PRS-2292,303
292,PRS-2293,231
293,PRS-2294,117
294,PRS-2295,246
295,PRS-2296,8
296,PRS-2297,368
297,PRS-2298,116
298,PRS-2299,325
299,PRS-2300,418
300,PRS-2301,117
301,PRS-2302,191
302,PRS-2303,484
303,PRS-2304,101
304,PRS-2305,51
305,PRS-2306,191
306,PRS-2307,369
307,PRS-2308,362
308,PRS-2309,16
309,PRS-2310,263
310,PRS-2311,456
311,PRS-2312,12
312,PRS-2313,450
313,PRS-2314,163
314,PRS-2315,440
315,PRS-2316,220
316,PRS-2317,313
317,PRS-2318,482
318,PRS-2319,248
319,PRS-2320,427
320,PRS-2321,333
321,PRS-2322,53
322,PRS-2323,353
323,PRS-2324,326
324,PRS-2325,143
325,PRS-2326,441
326,PRS-2327,85
327,PRS-2328,359
328,PRS-2329,91
329,PRS-2330,47
330,PRS-2331,270
331,PRS-2332,395
332,PRS-2333,207
333,PRS-2334,232
334,PRS-2335,375
335,PRS-2336,383
336,PRS-2337,154
337,PRS-2338,84
338,PRS-2339,492
339,PRS-2340,418
340,PRS-2341,434
341,PRS-2342,191
342,PRS-2343,85
343,PRS-2344,379
344,PRS-2345,128
345,PRS-2346,9
346,PRS-2347,430
347,PRS-2348,174
348,PRS-2349,5
349,PRS-2350,356
350,PRS-2351,434
351,PRS-2352,460
352,PRS-2353,380
353,PRS-2354,155
354,PRS-2355,427
355,PRS-2356,258
356,PRS-2357,82
357,PRS-2358,90
358,PRS-2359,406
359,PRS-2360,307
360,PRS-2361,187
361,PRS-2362,344
362,PRS-2363,110
363,PRS-2364,316
